Student Number,Folder 1,Folder 2,Folder 3,Folder 4,Folder 5,Folder 6,Folder 7,Folder 8,Folder 9,Folder 10,Folder 11,Folder 12,Solutions,Past Exam Paper,Course Help Files
1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3
2,4,8,6,0,0,0,0,0,0,0,0,0,0,0,0
3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1
5,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0
6,2,3,2,0,0,0,0,0,0,0,0,0,0,0,1
7,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2
8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2
9,6,8,1,0,0,0,0,0,0,0,0,0,0,0,0
10,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2
11,3,9,4,0,0,0,0,0,0,0,0,0,0,0,2
12,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
14,5,8,2,0,0,0,0,0,0,0,0,0,0,0,1
15,2,3,4,0,0,0,0,0,0,0,0,0,0,0,1
16,0,7,3,0,0,0,0,0,0,0,0,0,0,0,1
17,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0
18,0,6,2,0,0,0,0,0,0,0,0,0,0,0,2
19,2,4,3,0,0,0,0,0,0,0,0,0,0,0,1
20,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1
21,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
22,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2
23,3,9,4,0,0,0,0,0,0,0,0,0,0,0,0
24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
25,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
26,1,6,2,0,0,0,0,0,0,0,0,0,0,0,3
27,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1
28,3,2,3,0,0,0,0,0,0,0,0,0,0,0,1
29,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0
30,7,7,4,0,0,0,0,0,0,0,0,0,0,0,2
31,3,4,4,0,0,0,0,0,0,0,0,0,0,0,2
32,3,2,4,0,0,0,0,0,0,0,0,0,0,0,1
33,4,5,3,0,0,0,0,0,0,0,0,0,0,0,1
34,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0
